,null_count,count,unique,top,freq,mean,min,25%,50%,75%,max,std,variance_targets
away_is_Man City,0,1165.0,,,,0.04978540772532189,0.0,0.0,0.0,0.0,1.0,0.2175947207577868,
home_is_Man United,0,1165.0,,,,0.05150214592274678,0.0,0.0,0.0,0.0,1.0,0.2211145448918841,
away_is_Man United,0,1165.0,,,,0.04978540772532189,0.0,0.0,0.0,0.0,1.0,0.21759472075778682,
home_is_Newcastle,0,1165.0,,,,0.05150214592274678,0.0,0.0,0.0,0.0,1.0,0.22111454489188406,
away_is_Newcastle,0,1165.0,,,,0.050643776824034335,0.0,0.0,0.0,0.0,1.0,0.21936337356700933,
home_is_Nott'm Forest,0,1165.0,,,,0.04978540772532189,0.0,0.0,0.0,0.0,1.0,0.2175947207577868,
away_is_Nott'm Forest,0,1165.0,,,,0.050643776824034335,0.0,0.0,0.0,0.0,1.0,0.21936337356700933,
home_is_Sheffield United,0,1165.0,,,,0.013733905579399141,0.0,0.0,0.0,0.0,1.0,0.11643419712471499,
away_is_Sheffield United,0,1165.0,,,,0.014592274678111588,0.0,0.0,0.0,0.0,1.0,0.11996538493615486,
home_is_Southampton,0,1165.0,,,,0.029184549356223177,0.0,0.0,0.0,0.0,1.0,0.16839582043029483,
away_is_Southampton,0,1165.0,,,,0.030901287553648068,0.0,0.0,0.0,0.0,1.0,0.1731245942297245,
home_is_Sunderland,0,1165.0,,,,0.0017167381974248926,0.0,0.0,0.0,0.0,1.0,0.04141573778686722,
away_is_Sunderland,0,1165.0,,,,0.002575107296137339,0.0,0.0,0.0,0.0,1.0,0.050701900488584105,
home_is_Tottenham,0,1165.0,,,,0.050643776824034335,0.0,0.0,0.0,0.0,1.0,0.21936337356700933,
away_is_Tottenham,0,1165.0,,,,0.04978540772532189,0.0,0.0,0.0,0.0,1.0,0.21759472075778682,
home_is_West Ham,0,1165.0,,,,0.050643776824034335,0.0,0.0,0.0,0.0,1.0,0.21936337356700933,
away_is_West Ham,0,1165.0,,,,0.04978540772532189,0.0,0.0,0.0,0.0,1.0,0.2175947207577868,
home_is_Wolves,0,1165.0,,,,0.05150214592274678,0.0,0.0,0.0,0.0,1.0,0.22111454489188406,
away_is_Wolves,0,1165.0,,,,0.04978540772532189,0.0,0.0,0.0,0.0,1.0,0.21759472075778682,
is_weekend,0,1165.0,,,,0.7785407725321889,0.0,1.0,1.0,1.0,1.0,0.4154072230018191,
year,0,1165.0,,,,2023.7098712446352,2022.0,2023.0,2024.0,2024.0,2025.0,0.9461154441079773,
month,0,1165.0,,,,6.641201716738197,1.0,3.0,5.0,10.0,12.0,3.7965916978616443,
home_avg_gs_5,61,1104.0,,,,1.6509057971014494,0.0,1.2,1.6,2.2,4.8,0.7209713744378119,
home_avg_gc_5,61,1104.0,,,,1.3556159420289855,0.0,0.8,1.2,1.8,4.2,0.6520663724563037,
away_avg_gs_5,64,1101.0,,,,1.387829246139873,0.0,1.0,1.4,1.8,4.0,0.6158194185564129,
away_avg_gc_5,64,1101.0,,,,1.625794732061762,0.0,1.2,1.6,2.0,3.8,0.6529286676961705,
rest_days_home,0,1165.0,,,,20.20429184549356,3.0,11.0,14.0,21.0,813.0,34.01967010529098,
rest_days_away,0,1165.0,,,,20.520171673819743,3.0,11.0,14.0,21.0,825.0,36.61737677329501,
h2h_avg_goals,959,206.0,,,,2.9873786407766993,1.0,2.6,3.0,3.4,5.6,0.7653699391383751,
home_points,0,1165.0,,,,1.5931330472103005,0.0,0.0,1.0,3.0,3.0,1.3403418885983316,
away_points,0,1165.0,,,,1.1836909871244634,0.0,0.0,1.0,3.0,3.0,1.305779555695225,
goal_diff,0,1165.0,,,,0.2729613733905579,-8.0,-1.0,0.0,1.0,7.0,1.929869723729703,
home_points_5,0,1165.0,,,,1.3737339055793991,0.0,0.8,1.4,1.8,3.0,0.700390329017846,
home_points_10,61,1104.0,,,,1.3987318840579708,0.1,1.0,1.4,1.8,3.0,0.5740838613099779,
home_gd_5,0,1165.0,,,,-0.010472103004291845,-3.6,-0.8,0.0,0.6,4.4,1.04486645603536,
home_gd_10,61,1104.0,,,,0.022463768115942025,-2.6,-0.525,0.0,0.6,2.9,0.8712819717508379,
home_elo_like,0,1165.0,,,,0.83459174468533,-0.940629884958918,0.3883054119840921,0.8157934934262551,1.2235615609290105,2.553043917364765,0.6236604526208416,
away_points_5,0,1165.0,,,,1.416480686695279,0.0,0.8,1.4,2.0,3.0,0.7046748481349606,
away_points_10,64,1101.0,,,,1.4114441416893733,0.1,1.0,1.4,1.8,3.0,0.5769164141558699,
away_gd_5,0,1165.0,,,,0.03828326180257511,-3.0,-0.6,0.0,0.8,4.2,1.0531300778778148,
away_gd_10,64,1101.0,,,,0.03460490463215259,-2.2,-0.5,0.0,0.6,3.1,0.8662518808236251,
away_elo_like,0,1165.0,,,,0.8545712350467193,-0.8247063870291681,0.4167130259614211,0.833118396447413,1.2739781001769217,2.73753021904227,0.6365105483516112,
elo_diff,0,1165.0,,,,-0.019979490361389213,-2.817889673023858,-0.650967759815979,-0.020930205560721227,0.5710436819450937,2.544961521909335,0.8891672435269389,
points5_diff,0,1165.0,,,,-0.04274678111587982,-2.6,-0.6000000000000001,0.0,0.6000000000000001,2.8,0.9985174621663998,
gd5_diff,0,1165.0,,,,-0.04875536480686695,-5.4,-1.0,0.0,0.9999999999999999,5.2,1.46377527454298,
